city_name,address,lat,lng
Adelanto,"Adelanto, CA, USA",34.582769899999995,-117.409215
Agoura Hills,"Agoura Hills, CA 91301, USA",34.1533395,-118.7616764
Alameda,"Alameda, CA, USA",37.7798721,-122.28218550000001
Albany,"Albany, CA, USA",37.886704,-122.29775569999998
Alhambra,"Alhambra, CA, USA",34.092754899999996,-118.1268211
Aliso Viejo,"Aliso Viejo, CA, USA",33.5684605,-117.7262981
Alturas,"Alturas, CA 96101, USA",41.4871146,-120.54245549999999
Amador City,"Amador City, CA, USA",38.4193553,-120.82410300000001
American Canyon,"American Canyon, CA, USA",38.174917799999996,-122.2608044
Anaheim,"Anaheim, CA, USA",33.836593199999996,-117.9143012
Anderson,"Anderson, CA 96007, USA",40.448208,-122.2977815
Angels Camp,"Angels Camp, CA 95222, USA",38.0683329,-120.5391513
Antioch,"Antioch, CA, USA",38.0049214,-121.80578899999999
Apple Valley,"Apple Valley, CA, USA",34.5008311,-117.1858759
Arcadia,"Arcadia, CA, USA",34.1397292,-118.0353449
Arcata,"Arcata, CA, USA",40.8665166,-124.08283960000001
Arroyo Grande,"Arroyo Grande, CA 93420, USA",35.118586799999996,-120.5907252
Artesia,"Artesia, CA 90701, USA",33.8658484,-118.08312120000001
Arvin,"Arvin, CA 93203, USA",35.2017986,-118.833105
Atascadero,"Atascadero, CA 93422, USA",35.4894169,-120.67072549999997
Atherton,"Atherton, CA, USA",37.4613272,-122.19774299999999
Atwater,"Atwater, CA 95301, USA",37.3477174,-120.609084
Auburn,"Auburn, CA, USA",38.8965654,-121.07689009999999
Avalon,"Avalon, CA 90704, USA",33.342819299999995,-118.32822790000002
Avenal,"Avenal, CA, USA",36.0041223,-120.1290272
Azusa,"Azusa, CA, USA",34.1336186,-117.90756270000001
Bakersfield,"Bakersfield, CA, USA",35.373511199999996,-119.02047069999999
Baldwin Park,"Baldwin Park, CA, USA",34.0852868,-117.96089780000001
Banning,"Banning, CA, USA",33.9254488,-116.8767467
Barstow,"Barstow, CA, USA",34.8957957,-117.0172826
Beaumont,"Beaumont, CA, USA",33.9294606,-116.97724799999999
Bell,"Bell, CA, USA",33.9775142,-118.1870156
Bell Gardens,"Bell Gardens, CA 90201, USA",33.965291799999996,-118.1514588
Bellflower,"Bellflower, CA 90706, USA",33.881681799999996,-118.1170117
Belmont,"Belmont, CA, USA",37.5202145,-122.2758008
Belvedere,"Belvedere, CA, USA",37.872704399999996,-122.46441709999999
Benicia,"Benicia, CA, USA",38.049365,-122.1585777
Berkeley,"Berkeley, CA, USA",37.8715226,-122.27304199999999
Beverly Hills,"Beverly Hills, CA, USA",34.0730715,-118.40162649999999
Big Bear Lake,"Big Bear Lake, CA, USA",34.243896299999996,-116.91142149999999
Biggs,"Biggs, CA, USA",39.412387599999995,-121.7127513
Bishop,"Bishop, CA 93514, USA",37.36139360000001,-118.39523600000001
Blue Lake,"Blue Lake, CA, USA",40.8829072,-123.9839488
Blythe,"Blythe, CA, USA",33.6177725,-114.58826069999999
Bradbury,"Bradbury, CA 91008, USA",34.146951099999995,-117.9708982
Brawley,"Brawley, CA 92227, USA",32.9786566,-115.530267
Brea,"Brea, CA, USA",33.916475,-117.90029179999998
Brentwood,"Brentwood, CA 94513, USA",37.931868,-121.69578629999998
Brisbane,"Brisbane, CA, USA",37.684764799999996,-122.4023808
Buellton,"Buellton, CA 93427, USA",34.613597,-120.19265049999998
Buena Park,"Buena Park, CA, USA",33.8674044,-117.99813869999998
Burbank,"Burbank, CA, USA",34.1820605,-118.3074827
Burlingame,"Burlingame, CA, USA",37.5778696,-122.34809
Calabasas,"Calabasas, CA, USA",34.1539731,-118.64738009999999
Calexico,"Calexico, CA, USA",32.6789476,-115.4988834
California City,"California City, CA, USA",35.125800999999996,-117.98590379999997
Calimesa,"Calimesa, CA, USA",34.0039039,-117.06197549999999
Calipatria,"Calipatria, CA 92233, USA",33.1255957,-115.51415379999999
Calistoga,"Calistoga, CA 94515, USA",38.578796499999996,-122.57970540000001
Camarillo,"Camarillo, CA, USA",34.2163937,-119.0376023
Campbell,"Campbell, CA, USA",37.287165099999996,-121.94995680000001
Capitola,"Capitola, CA, USA",36.9752283,-121.95329299999999
Carlsbad,"Carlsbad, CA, USA",33.1640648,-117.34108189999998
Carmel-by-the-Sea,"Carmel-By-The-Sea, CA 93921, USA",36.555238599999996,-121.9232879
Carpinteria,"Carpinteria, CA, USA",34.39888380000001,-119.51845639999999
Carson,"Carson, CA, USA",33.8316745,-118.281693
Cathedral City,"Cathedral City, CA, USA",33.780538799999995,-116.4668036
Ceres,"Ceres, CA, USA",37.5947202,-120.95688150000001
Cerritos,"Cerritos, CA, USA",33.8659295,-118.0638802
Chico,"Chico, CA, USA",39.7282839,-121.83799780000001
Chino,"Chino, CA, USA",34.0136813,-117.6905621
Chino Hills,"Chino Hills, CA, USA",33.9898188,-117.7325848
Chowchilla,"Chowchilla, CA 93610, USA",37.1229997,-120.2601754
Chula Vista,"Chula Vista, CA, USA",32.6400541,-117.0841955
Citrus Heights,"Citrus Heights, CA, USA",38.6782547,-121.292459
Claremont,"Claremont, CA, USA",34.0966764,-117.71977849999998
Clayton,"Clayton, CA, USA",37.941034099999996,-121.93579249999999
Clearlake,"Clearlake, CA, USA",38.961808999999995,-122.63129719999999
Cloverdale,"Cloverdale, CA 95425, USA",38.805462399999996,-123.0172227
Clovis,"Clovis, CA, USA",36.8252277,-119.70291939999998
Coachella,"Coachella, CA, USA",33.6803003,-116.173894
Coalinga,"Coalinga, CA 93210, USA",36.1397611,-120.36030620000001
Colfax,"Colfax, CA 95713, USA",39.100729799999996,-120.95327589999998
Colma,"Colma, CA, USA",37.6749036,-122.45615329999998
Colton,"Colton, CA, USA",34.0739016,-117.31365470000001
Colusa,"Colusa, CA 95932, USA",39.2143343,-122.0094175
Commerce,"Commerce, CA, USA",34.0005691,-118.1597929
Compton,"Compton, CA, USA",33.8959097,-118.22439010000001
Concord,"Concord, CA, USA",37.9817195,-122.02590400000001
Corcoran,"Corcoran, CA 93212, USA",36.098006999999996,-119.56040149999998
Corning,"Corning, CA 96021, USA",39.9276572,-122.17915560000002
Corona,"Corona, CA, USA",33.878774199999995,-117.5760323
Coronado,"Coronado, CA, USA",32.685901199999996,-117.17986030000002
Corte Madera,"Corte Madera, CA, USA",37.9254806,-122.5274755
Costa Mesa,"Costa Mesa, CA, USA",33.663843899999996,-117.9047429
Cotati,"Cotati, CA 94931, USA",38.3293416,-122.70966659999999
Covina,"Covina, CA, USA",34.090009099999996,-117.8903397
Crescent City,"Crescent City, CA, USA",41.7557501,-124.2025913
Cudahy,"Cudahy, CA 90201, USA",33.9608646,-118.18578579999999
Culver City,"Culver City, CA, USA",34.0211416,-118.39680010000001
Cupertino,"Cupertino, CA, USA",37.322997799999996,-122.03218229999999
Cypress,"Cypress, CA, USA",33.8169366,-118.03685069999999
Daly City,"Daly City, CA, USA",37.6879241,-122.4702079
Dana Point,"Dana Point, CA, USA",33.4672256,-117.6981014
Danville,"Danville, CA, USA",37.8215929,-121.9999606
Davis,"Davis, CA, USA",38.5449065,-121.7405167
Del Mar,"Del Mar, CA 92014, USA",32.9594891,-117.2653146
Del Rey Oaks,"Del Rey Oaks, CA 93940, USA",36.5932934,-121.8349515
Delano,"Delano, CA, USA",35.7688425,-119.2470536
Desert Hot Springs,"Desert Hot Springs, CA, USA",33.9615186,-116.50137930000001
Diamond Bar,"Diamond Bar, CA, USA",34.0009951,-117.8112041
Dinuba,"Dinuba, CA, USA",36.5432837,-119.38706560000001
Dixon,"Dixon, CA 95620, USA",38.445464099999995,-121.82329579999998
Dorris,"Dorris, CA 96023, USA",41.9673696,-121.91805999999998
Dos Palos,"Dos Palos, CA 93620, USA",36.986058199999995,-120.62657220000001
Downey,"Downey, CA, USA",33.9401088,-118.1331593
Duarte,"Duarte, CA 91010, USA",34.1394513,-117.9772873
Dublin,"Dublin, CA 94568, USA",37.70491080000001,-121.90961580000001
Dunsmuir,"Dunsmuir, CA, USA",41.208208899999995,-122.27195289999999
East Palo Alto,"East Palo Alto, CA, USA",37.4688273,-122.14107509999998
Eastvale,"Eastvale, CA, USA",33.9672152,-117.56705099999998
El Cajon,"El Cajon, CA, USA",32.7947731,-116.9625269
El Centro,"El Centro, CA, USA",32.792,-115.56305139999998
El Cerrito,"El Cerrito, CA 94530, USA",37.9161326,-122.310765
El Monte,"El Monte, CA, USA",34.072686499999996,-118.0322819
El Segundo,"El Segundo, CA, USA",33.9191799,-118.4164652
Elk Grove,"Elk Grove, CA, USA",38.4089538,-121.37886350000001
Emeryville,"Emeryville, CA, USA",37.8395028,-122.2892278
Encinitas,"Encinitas, CA, USA",33.0369867,-117.29198179999999
Escalon,"Escalon, CA 95320, USA",37.797427299999995,-120.9966033
Escondido,"Escondido, CA, USA",33.1192068,-117.08642100000002
Etna,"Etna, CA 96027, USA",41.4568065,-122.89475510000001
Eureka,"Eureka, CA, USA",40.8020712,-124.16367290000001
Exeter,"Exeter, CA 93221, USA",36.2960613,-119.1420517
Fairfax,"Fairfax, CA, USA",37.987145399999996,-122.5888686
Fairfield,"Fairfield, CA, USA",38.2491956,-122.0405151
Farmersville,"Farmersville, CA, USA",36.297728299999996,-119.2067767
Ferndale,"Ferndale, CA 95536, USA",40.5762406,-124.2639442
Fillmore,"Fillmore, CA 93015, USA",34.3991639,-118.91815400000002
Firebaugh,"Firebaugh, CA, USA",36.8588376,-120.4560072
Folsom,"Folsom, CA, USA",38.6719495,-121.16129449999998
Fontana,"Fontana, CA, USA",34.0922335,-117.43504800000001
Fort Bragg,"Fort Bragg, CA 95437, USA",39.445723,-123.80529349999999
Fort Jones,"Fort Jones, CA 96032, USA",41.607638699999995,-122.8403099
Fortuna,"Fortuna, CA 95540, USA",40.5981867,-124.15727559999999
Foster City,"Foster City, CA, USA",37.5585465,-122.2710788
Fountain Valley,"Fountain Valley, CA 92708, USA",33.709021199999995,-117.9544069
Fowler,"Fowler, CA 93625, USA",36.6305058,-119.6784697
Fremont,"Fremont, CA, USA",37.5485396,-121.98858299999999
Fresno,"Fresno, CA, USA",36.7377981,-119.78712469999999
Fullerton,"Fullerton, CA, USA",33.8703645,-117.9242123
Galt,"Galt, CA 95632, USA",38.2548197,-121.30064920000001
Garden Grove,"Garden Grove, CA, USA",33.7742692,-117.9379952
Gardena,"Gardena, CA, USA",33.8837294,-118.30911850000001
Gilroy,"Gilroy, CA 95020, USA",37.0029828,-121.5566373
Glendale,"Glendale, CA, USA",34.146367399999995,-118.24887030000001
Glendora,"Glendora, CA, USA",34.1361187,-117.86533899999999
Goleta,"Goleta, CA, USA",34.435829399999996,-119.82763890000001
Gonzales,"Gonzales, CA, USA",36.506629499999995,-121.44438059999999
Grand Terrace,"Grand Terrace, CA, USA",34.033903099999996,-117.31365439999999
Grass Valley,"Grass Valley, CA, USA",39.2190608,-121.06106059999998
Greenfield,"Greenfield, CA, USA",36.320799799999996,-121.24381380000001
Gridley,"Gridley, CA 95948, USA",39.3637773,-121.6935833
Grover Beach,"Grover Beach, CA, USA",35.1216424,-120.62128209999999
Guadalupe,"Guadalupe, CA 93434, USA",34.971644,-120.5718363
Gustine,"Gustine, CA 95322, USA",37.2577171,-120.9988154
Half Moon Bay,"Half Moon Bay, CA 94019, USA",37.4635519,-122.4285862
Hanford,"Hanford, CA 93230, USA",36.3274502,-119.6456844
Hawaiian Gardens,"Hawaiian Gardens, CA, USA",33.8314045,-118.07284239999998
Hawthorne,"Hawthorne, CA, USA",33.9164032,-118.3525748
Hayward,"Hayward, CA, USA",37.6687665,-122.0809964
Healdsburg,"Healdsburg, CA 95448, USA",38.6081693,-122.8700509
Hemet,"Hemet, CA, USA",33.7475203,-116.9719684
Hercules,"Hercules, CA, USA",38.017144099999996,-122.28858079999999
Hermosa Beach,"Hermosa Beach, CA, USA",33.862236599999996,-118.39951939999999
Hesperia,"Hesperia, CA, USA",34.4237122,-117.31560499999998
Hidden Hills,"Hidden Hills, CA 91302, USA",34.1648798,-118.66475369999999
Highland,"Highland, CA, USA",34.121187299999995,-117.20157909999999
Hillsborough,"Hillsborough, CA 94010, USA",37.574103199999996,-122.3794163
Hollister,"Hollister, CA 95023, USA",36.8524545,-121.4016021
Holtville,"Holtville, CA 92250, USA",32.8111612,-115.3802643
Hughson,"Hughson, CA 95326, USA",37.602013899999996,-120.86534879999999
Huntington Beach,"Huntington Beach, CA, USA",33.6594835,-117.99880259999999
Huntington Park,"Huntington Park, CA, USA",33.9792805,-118.2191062
Huron,"Huron, CA 93234, USA",36.2027308,-120.1029177
Imperial,"Imperial, CA, USA",32.847552799999995,-115.56943910000001
Imperial Beach,"Imperial Beach, CA, USA",32.5839444,-117.11308489999998
Indian Wells,"Indian Wells, CA, USA",33.717631,-116.3407549
Indio,"Indio, CA, USA",33.7205771,-116.21556190000001
City of Industry,"City of Industry, CA, USA",34.0197335,-117.95867539999999
Inglewood,"Inglewood, CA, USA",33.9617977,-118.35335440000001
Ione,"Ione, CA, USA",38.352691199999995,-120.9327177
Irvine,"Irvine, CA, USA",33.6845673,-117.8265049
Irwindale,"Irwindale, CA, USA",34.1069527,-117.93534129999999
Isleton,"Isleton, CA 95641, USA",38.161805199999996,-121.61154320000001
Jackson,"Jackson, CA 95642, USA",38.348802299999996,-120.77410180000001
Jurupa Valley,"Jurupa Valley, CA, USA",33.9942737,-117.4971606
Kerman,"Kerman, CA 93630, USA",36.723557199999995,-120.059879
King City,"King City, CA, USA",36.2127439,-121.1260287
Kingsburg,"Kingsburg, CA, USA",36.5139516,-119.5541061
La Cañada Flintridge,"La Cañada Flintridge, CA 91011, USA",34.2068182,-118.20002769999999
La Habra,"La Habra, CA 90631, USA",33.9318591,-117.94613699999998
La Habra Heights,"La Habra Heights, CA, USA",33.9608461,-117.9506186
La Mesa,"La Mesa, CA, USA",32.767828699999995,-117.02308389999997
La Mirada,"La Mirada, CA, USA",33.9172357,-118.0120086
La Palma,"La Palma, CA, USA",33.8463218,-118.04613930000001
La Puente,"La Puente, CA, USA",34.0200114,-117.9495083
La Quinta,"La Quinta, CA, USA",33.6633573,-116.31000949999999
La Verne,"La Verne, CA 91750, USA",34.1008426,-117.76783549999998
Lafayette,"Lafayette, CA, USA",37.8857582,-122.1180201
Laguna Beach,"Laguna Beach, CA, USA",33.5427189,-117.78535679999999
Laguna Hills,"Laguna Hills, CA, USA",33.5916433,-117.6986604
Laguna Niguel,"Laguna Niguel, CA, USA",33.5236744,-117.71494379999999
Laguna Woods,"Laguna Woods, CA, USA",33.6101702,-117.7251162
Lake Elsinore,"Lake Elsinore, CA, USA",33.668044699999996,-117.32769169999999
Lake Forest,"Lake Forest, CA, USA",33.6469437,-117.6861023
Lakeport,"Lakeport, CA 95453, USA",39.0429506,-122.9158293
Lakewood,"Lakewood, CA, USA",33.8508086,-118.1334072
Lancaster,"Lancaster, CA, USA",34.703947,-118.14810159999999
Larkspur,"Larkspur, CA, USA",37.9340915,-122.5352539
Lathrop,"Lathrop, CA, USA",37.8227046,-121.27660999999999
Lawndale,"Lawndale, CA, USA",33.887237,-118.35257440000001
Lemon Grove,"Lemon Grove, CA, USA",32.7425516,-117.03141719999999
Lemoore,"Lemoore, CA 93245, USA",36.3007835,-119.78291069999999
Lincoln,"Lincoln, CA, USA",38.891565,-121.2930079
Lindsay,"Lindsay, CA 93247, USA",36.2030064,-119.08816
Live Oak,"Live Oak, CA 95953, USA",39.2757232,-121.6599701
Livermore,"Livermore, CA, USA",37.6818688,-121.7684732
Livingston,"Livingston, CA 95334, USA",37.3868826,-120.7235329
Lodi,"Lodi, CA, USA",38.1341477,-121.2722194
Loma Linda,"Loma Linda, CA, USA",34.0483474,-117.2611527
Lomita,"Lomita, CA, USA",33.7922392,-118.31507219999999
Lompoc,"Lompoc, CA, USA",34.6391501,-120.4579409
Long Beach,"Long Beach, CA, USA",33.770050399999995,-118.19373949999999
Loomis,"Loomis, CA 95650, USA",38.8212889,-121.19300409999998
Los Alamitos,"Los Alamitos, CA, USA",33.8032009,-118.07188939999999
Los Altos,"Los Altos, CA, USA",37.3813639,-122.11425779999999
Los Altos Hills,"Los Altos Hills, CA, USA",37.3796627,-122.13746369999998
Los Angeles,"Los Angeles, CA, USA",34.0549076,-118.24264299999999
Los Banos,"Los Banos, CA, USA",37.0582786,-120.84991509999998
Los Gatos,"Los Gatos, CA, USA",37.235807799999996,-121.9623751
Loyalton,"Loyalton, CA 96118, USA",39.67629360000001,-120.2410385
Lynwood,"Lynwood, CA, USA",33.930293,-118.21146029999998
Madera,"Madera, CA, USA",36.9613356,-120.06071759999999
