city_name,address,lat,lng
Malibu,"Malibu, CA, USA",34.0380585,-118.69234379999997
Mammoth Lakes,"Mammoth Lakes, CA 93546, USA",37.648545999999996,-118.97207900000001
Manhattan Beach,"Manhattan Beach, CA, USA",33.8881489,-118.4092903
Manteca,"Manteca, CA, USA",37.797427299999995,-121.2160526
Maricopa,"Maricopa, CA 93252, USA",35.058858,-119.4009509
Marina,"Marina, CA, USA",36.684402899999995,-121.802173
Martinez,"Martinez, CA 94553, USA",38.0193657,-122.13413209999999
Marysville,"Marysville, CA, USA",39.145725299999995,-121.59135469999998
Maywood,"Maywood, CA 90270, USA",33.9866807,-118.18534899999999
McFarland,"McFarland, CA 93250, USA",35.6780104,-119.2292748
Mendota,"Mendota, CA 93640, USA",36.7535611,-120.38155739999998
Menifee,"Menifee, CA, USA",33.6971468,-117.185294
Menlo Park,"Menlo Park, CA, USA",37.452959799999995,-122.18172519999997
Merced,"Merced, CA, USA",37.302946999999996,-120.48426799999999
Mill Valley,"Mill Valley, CA 94941, USA",37.900346899999995,-122.5286567
Millbrae,"Millbrae, CA, USA",37.5985468,-122.3871942
Milpitas,"Milpitas, CA 95035, USA",37.4323341,-121.8995741
Mission Viejo,"Mission Viejo, CA, USA",33.5968913,-117.6581562
Modesto,"Modesto, CA, USA",37.6392595,-120.9970014
Monrovia,"Monrovia, CA, USA",34.1442616,-118.0019482
Montague,"Montague, CA 96064, USA",41.7281985,-122.5278007
Montclair,"Montclair, CA, USA",34.0775104,-117.6897776
Monte Sereno,"Monte Sereno, CA 95030, USA",37.236332999999995,-121.992458
Montebello,"Montebello, CA, USA",34.019321,-118.11607599999999
Monterey,"Monterey, CA, USA",36.5972925,-121.89776879999998
Monterey Park,"Monterey Park, CA, USA",34.062510599999996,-118.1228476
Moorpark,"Moorpark, CA 93021, USA",34.285558,-118.8820414
Moraga,"Moraga, CA, USA",37.8349263,-122.1296871
Moreno Valley,"Moreno Valley, CA, USA",33.9424658,-117.2296717
Morgan Hill,"Morgan Hill, CA, USA",37.1305012,-121.65439009999999
Mount Shasta,"Mt Shasta, CA 96067, USA",41.3098746,-122.31056660000002
Mountain House,"Mountain House, CA, USA",37.7793901,-121.54323400000001
Mountain View,"Mountain View, CA, USA",37.390026399999996,-122.08123040000001
Murrieta,"Murrieta, CA, USA",33.561262299999996,-117.21051829999999
Napa,"Napa, CA, USA",38.2975381,-122.28686499999999
National City,"National City, CA, USA",32.6781085,-117.09919670000001
Needles,"Needles, CA 92363, USA",34.8480597,-114.61413150000001
Nevada City,"Nevada City, CA 95959, USA",39.261560599999996,-121.01605939999999
Newark,"Newark, CA 94560, USA",37.5299765,-122.03839679999999
Newman,"Newman, CA 95360, USA",37.3137067,-121.02055259999999
Newport Beach,"Newport Beach, CA, USA",33.6041944,-117.87385539999998
Norco,"Norco, CA, USA",33.931125699999996,-117.548661
Norwalk,"Norwalk, CA 90650, USA",33.9170666,-118.07251339999999
Novato,"Novato, CA, USA",38.107419799999995,-122.5697032
Oakdale,"Oakdale, CA 95361, USA",37.7666263,-120.84703080000001
Oakland,"Oakland, CA, USA",37.8043514,-122.2711639
Oakley,"Oakley, CA 94561, USA",37.9974219,-121.7124536
Oceanside,"Oceanside, CA, USA",33.1976677,-117.37875629999999
Ojai,"Ojai, CA 93023, USA",34.448049499999996,-119.24288899999999
Ontario,"Ontario, CA, USA",34.0645932,-117.64834219999999
Orange,"Orange, CA, USA",33.7879085,-117.85528099999999
Orange Cove,"Orange Cove, CA 93646, USA",36.624393999999995,-119.3137301
Orinda,"Orinda, CA, USA",37.8771476,-122.17968880000001
Orland,"Orland, CA 95963, USA",39.747380299999996,-122.1963748
Oroville,"Oroville, CA, USA",39.513315299999995,-121.5577086
Oxnard,"Oxnard, CA, USA",34.197681599999996,-119.17746389999999
Pacific Grove,"Pacific Grove, CA, USA",36.6177374,-121.91662149999999
Pacifica,"Pacifica, CA 94044, USA",37.632791399999995,-122.49006519999999
Palm Desert,"Palm Desert, CA, USA",33.722244499999995,-116.37445559999998
Palm Springs,"Palm Springs, CA, USA",33.8232286,-116.51061910000001
Palmdale,"Palmdale, CA, USA",34.577677,-118.11585449999998
Palo Alto,"Palo Alto, CA, USA",37.4418834,-122.14301950000001
Palos Verdes Estates,"Palos Verdes Estates, CA, USA",33.800571399999995,-118.39007369999999
Paradise,"Paradise, CA 95969, USA",39.7596061,-121.6219177
Paramount,"Paramount, CA, USA",33.8894598,-118.15979109999999
Pasadena,"Pasadena, CA, USA",34.1476527,-118.144302
Parlier,"Parlier, CA 93648, USA",36.6116174,-119.52707339999999
Paso Robles,"Paso Robles, CA 93446, USA",35.6368759,-120.65450219999998
Patterson,"Patterson, CA 95363, USA",37.4716546,-121.12991280000001
Perris,"Perris, CA, USA",33.7865768,-117.22613369999999
Petaluma,"Petaluma, CA, USA",38.232417,-122.63665239999999
Pico Rivera,"Pico Rivera, CA, USA",33.9830688,-118.096735
Piedmont,"Piedmont, CA, USA",37.8244063,-122.23148649999999
Pinole,"Pinole, CA, USA",38.0043667,-122.2988587
Pismo Beach,"Pismo Beach, CA, USA",35.142753299999995,-120.64128269999999
Pittsburg,"Pittsburg, CA, USA",38.0279762,-121.8846806
Placentia,"Placentia, CA 92870, USA",33.871031699999996,-117.86280959999999
Placerville,"Placerville, CA 95667, USA",38.7296252,-120.79854599999999
Pleasant Hill,"Pleasant Hill, CA, USA",37.9479786,-122.0607963
Pleasanton,"Pleasanton, CA, USA",37.6604484,-121.8757968
Plymouth,"Plymouth, CA 95669, USA",38.481853099999995,-120.844659
Point Arena,"Point Arena, CA 95468, USA",38.908798,-123.6930726
Pomona,"Pomona, CA, USA",34.055102999999995,-117.7499909
Port Hueneme,"Port Hueneme, CA, USA",34.147782899999996,-119.1951074
Porterville,"Porterville, CA 93257, USA",36.0651431,-119.0164344
Portola,"Portola, CA 96122, USA",39.810456699999996,-120.4691034
Portola Valley,"Portola Valley, CA, USA",37.384106599999996,-122.23524429999999
Poway,"Poway, CA, USA",32.962823199999995,-117.0358646
Rancho Cordova,"Rancho Cordova, CA, USA",38.587876,-121.28677219999999
Rancho Cucamonga,"Rancho Cucamonga, CA, USA",34.106398899999995,-117.5931084
Rancho Mirage,"Rancho Mirage, CA 92270, USA",33.739744,-116.41279
Rancho Palos Verdes,"Rancho Palos Verdes, CA, USA",33.7444613,-118.3870173
Rancho Santa Margarita,"Rancho Santa Margarita, CA, USA",33.640170999999995,-117.60283199999999
Red Bluff,"Red Bluff, CA 96080, USA",40.1784886,-122.2358302
Redding,"Redding, CA, USA",40.575412899999996,-122.38361210000001
Redlands,"Redlands, CA, USA",34.0555693,-117.1825381
Redondo Beach,"Redondo Beach, CA, USA",33.8491816,-118.38840780000001
Redwood City,"Redwood City, CA, USA",37.4847955,-122.22814100000001
Reedley,"Reedley, CA, USA",36.5963395,-119.45040289999999
Rialto,"Rialto, CA, USA",34.1064001,-117.3703235
Richmond,"Richmond, CA, USA",37.937472299999996,-122.34327169999999
Ridgecrest,"Ridgecrest, CA 93555, USA",35.6205062,-117.6717812
Rio Dell,"Rio Dell, CA, USA",40.4993013,-124.1064369
Rio Vista,"Rio Vista, CA 94571, USA",38.1557502,-121.69134389999999
Ripon,"Ripon, CA 95366, USA",37.7394537,-121.1354141
Riverbank,"Riverbank, CA, USA",37.7360111,-120.93571390000001
Riverside,"Riverside, CA, USA",33.9825358,-117.3757665
Rocklin,"Rocklin, CA, USA",38.7907339,-121.23578279999998
Rohnert Park,"Rohnert Park, CA, USA",38.3396367,-122.70109839999998
Rolling Hills,"Rolling Hills, CA 90274, USA",33.756961499999996,-118.3539613
Rolling Hills Estates,"Rolling Hills Estates, CA, USA",33.7877943,-118.35812840000001
Rosemead,"Rosemead, CA, USA",34.0805651,-118.07284599999998
Roseville,"Roseville, CA, USA",38.7482609,-121.28321930000001
Ross,"Ross, CA, USA",37.9624239,-122.55497749999998
Sacramento,"Sacramento, CA, USA",38.5781342,-121.49442090000001
St. Helena,"St Helena, CA, USA",38.5052429,-122.4703868
Salinas,"Salinas, CA, USA",36.677737199999996,-121.65550130000001
San Anselmo,"San Anselmo, CA 94960, USA",37.9746458,-122.56164480000001
San Bernardino,"San Bernardino, CA, USA",34.1045589,-117.29186899999999
San Bruno,"San Bruno, CA, USA",37.6304904,-122.41108349999999
San Carlos,"San Carlos, CA, USA",37.507159099999996,-122.2605222
San Clemente,"San Clemente, CA, USA",33.4273521,-117.6126004
San Diego,"San Diego, CA, USA",32.715738,-117.1610838
San Dimas,"San Dimas, CA, USA",34.106675599999996,-117.80672570000002
San Fernando,"San Fernando, CA, USA",34.2819461,-118.4389719
San Francisco,"San Francisco, CA, USA",37.7749295,-122.41941550000001
San Gabriel,"San Gabriel, CA, USA",34.09611110000001,-118.10583330000001
San Jacinto,"San Jacinto, CA, USA",33.7839084,-116.958635
San Joaquin,"San Joaquin, CA 93660, USA",36.6066162,-120.1890447
San Jose,"San Jose, CA, USA",37.33874,-121.88525249999999
San Juan Bautista,"San Juan Bautista, CA 95045, USA",36.8455108,-121.53799740000001
San Juan Capistrano,"San Juan Capistrano, CA, USA",33.501902699999995,-117.66276549999999
San Leandro,"San Leandro, CA, USA",37.7257663,-122.15685540000001
San Luis Obispo,"San Luis Obispo, CA, USA",35.2827524,-120.6596156
San Marcos,"San Marcos, CA, USA",33.143372299999996,-117.16614489999999
San Marino,"San Marino, CA 91108, USA",34.121397,-118.10645849999999
San Mateo,"San Mateo, CA, USA",37.5629917,-122.32552539999998
San Pablo,"San Pablo, CA, USA",37.9621457,-122.34552629999999
San Rafael,"San Rafael, CA, USA",37.9735346,-122.5310874
San Ramon,"San Ramon, CA, USA",37.7643595,-121.9539616
Sand City,"Sand City, CA, USA",36.6171819,-121.84828549999997
Sanger,"Sanger, CA, USA",36.708006,-119.55596519999999
Santa Ana,"Santa Ana, CA, USA",33.7454725,-117.867653
Santa Barbara,"Santa Barbara, CA, USA",34.420285,-119.69893499999999
Santa Clara,"Santa Clara, CA, USA",37.354107899999995,-121.9552356
Santa Clarita,"Santa Clarita, CA, USA",34.3916641,-118.542586
Santa Cruz,"Santa Cruz, CA, USA",36.9741275,-122.028807
Santa Fe Springs,"Santa Fe Springs, CA, USA",33.947235899999995,-118.0853451
Santa Maria,"Santa Maria, CA, USA",34.9530337,-120.4357191
Santa Monica,"Santa Monica, CA, USA",34.011882799999995,-118.4915504
Santa Paula,"Santa Paula, CA 93060, USA",34.3541659,-119.0592705
Santa Rosa,"Santa Rosa, CA, USA",38.440429,-122.71405480000001
Santee,"Santee, CA, USA",32.8383828,-116.9739167
Saratoga,"Saratoga, CA, USA",37.2717475,-122.01842649999999
Sausalito,"Sausalito, CA 94965, USA",37.859093699999995,-122.4852507
Scotts Valley,"Scotts Valley, CA 95066, USA",37.048345,-122.01682959999998
Seal Beach,"Seal Beach, CA, USA",33.7414085,-118.1047682
Seaside,"Seaside, CA, USA",36.6149217,-121.82209800000001
Sebastopol,"Sebastopol, CA 95472, USA",38.4021359,-122.82388060000001
Selma,"Selma, CA, USA",36.5707838,-119.6120765
Shafter,"Shafter, CA, USA",35.5020654,-119.2735419
Shasta Lake,"Shasta Lake, CA 96019, USA",40.6804279,-122.37084189999999
Sierra Madre,"Sierra Madre, CA 91024, USA",34.16190040000001,-118.0527046
Signal Hill,"Signal Hill, CA, USA",33.8044614,-118.16784559999999
Simi Valley,"Simi Valley, CA, USA",34.2694474,-118.781482
Solana Beach,"Solana Beach, CA, USA",32.991155,-117.27114809999999
Soledad,"Soledad, CA 93960, USA",36.424687,-121.32631869999999
Solvang,"Solvang, CA 93463, USA",34.5958201,-120.13764809999999
Sonoma,"Sonoma, CA 95476, USA",38.291858999999995,-122.45803559999999
Sonora,"Sonora, CA 95370, USA",37.9829496,-120.3821724
South El Monte,"South El Monte, CA 91733, USA",34.0519548,-118.04673389999999
South Gate,"South Gate, CA 90280, USA",33.954737,-118.2120161
South Lake Tahoe,"South Lake Tahoe, CA 96150, USA",38.939926,-119.9771868
South Pasadena,"South Pasadena, CA 91030, USA",34.1161196,-118.15034879999999
South San Francisco,"South San Francisco, CA, USA",37.654655999999996,-122.40774979999998
Stanton,"Stanton, CA, USA",33.8028875,-117.9931203
Stockton,"Stockton, CA, USA",37.9575104,-121.29247369999997
Suisun City,"Suisun City, CA, USA",38.2382474,-122.04024400000002
Sunnyvale,"Sunnyvale, CA, USA",37.368829999999996,-122.0363496
Susanville,"Susanville, CA, USA",40.4162842,-120.6530063
Sutter Creek,"Sutter Creek, CA, USA",38.392967500000005,-120.80243569999999
Taft,"Taft, CA, USA",35.1424671,-119.45650779999998
Tehachapi,"Tehachapi, CA 93561, USA",35.132187699999996,-118.4489739
Tehama,"Tehama, CA, USA",40.0271015,-122.1233228
Temecula,"Temecula, CA, USA",33.4934243,-117.1488156
Temple City,"Temple City, CA, USA",34.1072305,-118.0578456
Thousand Oaks,"Thousand Oaks, CA, USA",34.1761133,-118.84877929999999
Tiburon,"Tiburon, CA, USA",37.8735377,-122.4566392
Torrance,"Torrance, CA, USA",33.8369217,-118.34074509999998
Tracy,"Tracy, CA, USA",37.739581799999996,-121.4260018
Trinidad,"Trinidad, CA 95570, USA",41.059290999999995,-124.1431246
Truckee,"Truckee, CA 96161, USA",39.327962,-120.18325329999999
Tulare,"Tulare, CA 93274, USA",36.2077288,-119.34733789999999
Tulelake,"Tulelake, CA 96134, USA",41.955988399999995,-121.4774916
Turlock,"Turlock, CA, USA",37.4945743,-120.8459786
Tustin,"Tustin, CA, USA",33.742000499999996,-117.82363909999998
Twentynine Palms,"Twentynine Palms, CA 92277, USA",34.1355582,-116.05416890000001
Ukiah,"Ukiah, CA 95482, USA",39.1501709,-123.2077831
Union City,"Union City, CA, USA",37.5933562,-122.0438609
Upland,"Upland, CA, USA",34.09751,-117.6483876
Vacaville,"Vacaville, CA, USA",38.3565773,-121.9877444
Vallejo,"Vallejo, CA, USA",38.1040864,-122.25663669999999
Ventura,"Ventura, CA, USA",34.2808409,-119.2931259
Vernon,"Vernon, CA, USA",34.003903,-118.23007299999998
Victorville,"Victorville, CA, USA",34.536218399999996,-117.2927641
Villa Park,"Villa Park, CA, USA",33.81400620000001,-117.82207229999999
Visalia,"Visalia, CA, USA",36.330132899999995,-119.2966367
Vista,"Vista, CA, USA",33.2000368,-117.2425355
Walnut,"Walnut, CA, USA",34.020289399999996,-117.8653386
Walnut Creek,"Walnut Creek, CA, USA",37.910078299999995,-122.0651819
Wasco,"Wasco, CA 93280, USA",35.5941238,-119.34094569999999
Waterford,"Waterford, CA, USA",37.640544999999996,-120.76158079999999
Watsonville,"Watsonville, CA, USA",36.910230999999996,-121.75689460000001
Weed,"Weed, CA, USA",41.426848,-122.38425480000001
West Covina,"West Covina, CA, USA",34.0686208,-117.93895259999998
West Hollywood,"West Hollywood, CA, USA",34.0907087,-118.37032839999998
West Sacramento,"West Sacramento, CA, USA",38.5804609,-121.53023400000001
Westlake Village,"Westlake Village, CA, USA",34.1466467,-118.80737289999999
Westminster,"Westminster, CA, USA",33.7591757,-117.9897058
Westmorland,"Westmorland, CA, USA",33.0372674,-115.62138170000001
Wheatland,"Wheatland, CA, USA",39.008843,-121.42388910000001
Whittier,"Whittier, CA, USA",33.9754423,-118.03267809999998
Wildomar,"Wildomar, CA, USA",33.5989126,-117.2800372
Williams,"Williams, CA 95987, USA",39.1546137,-122.14941870000001
Willits,"Willits, CA 95490, USA",39.4096079,-123.35556559999999
Willows,"Willows, CA 95988, USA",39.5243265,-122.19359310000002
Windsor,"Windsor, CA, USA",38.5471327,-122.8163802
Winters,"Winters, CA 95694, USA",38.5249065,-121.9708017
Woodlake,"Woodlake, CA 93286, USA",36.413560499999996,-119.0987176
Woodland,"Woodland, CA, USA",38.678515700000005,-121.7732971
Woodside,"Woodside, CA, USA",37.429938799999995,-122.25385569999999
Yorba Linda,"Yorba Linda, CA, USA",33.888503500000006,-117.8132571
Yountville,"Yountville, CA, USA",38.401578099999995,-122.36081050000001
Yreka,"Yreka, CA 96097, USA",41.735418599999996,-122.63447079999997
Yuba City,"Yuba City, CA, USA",39.1406607,-121.6177394
Yucaipa,"Yucaipa, CA, USA",34.033625,-117.0430865
Yucca Valley,"Yucca Valley, CA 92284, USA",34.1141743,-116.43223499999999
Canyon Lake,"Canyon Lake, CA 92587, USA",33.6850215,-117.2730931
Morro Bay,"Morro Bay, CA, USA",35.3659445,-120.8499924
